Tanggal,Jam,Water Level
10/7/2020,22:00,1.293
10/7/2020,23:00,1.251
10/7/2020,23:00,1.251
10/8/2020,0:00,1.192
10/8/2020,0:00,1.192
10/8/2020,1:00,1.159
10/8/2020,1:00,1.159
10/8/2020,2:00,1.16
10/8/2020,2:00,1.16
10/8/2020,3:00,1.199
10/8/2020,3:00,1.199
10/8/2020,4:00,1.275
10/8/2020,4:00,1.275
10/8/2020,5:00,1.36
10/8/2020,5:00,1.36
10/8/2020,6:00,1.476
10/8/2020,6:00,1.476
10/8/2020,7:00,1.516
10/8/2020,7:00,1.516
10/8/2020,8:00,1.569
10/8/2020,8:00,1.569
10/8/2020,9:00,1.567
10/8/2020,9:00,1.567
10/8/2020,10:00,1.629
10/8/2020,10:00,1.629
10/8/2020,11:00,1.688
10/8/2020,11:00,1.688
10/8/2020,12:00,1.737
10/12/2020,18:00,1.856
10/12/2020,18:00,1.856
10/12/2020,19:00,1.861
10/12/2020,19:00,1.861
10/12/2020,20:00,1.814
10/12/2020,20:00,1.814
10/12/2020,21:00,1.739
10/12/2020,21:00,1.739
10/12/2020,22:00,1.623
10/12/2020,22:00,1.623
10/12/2020,23:00,1.473
10/12/2020,23:00,1.473
10/13/2020,0:00,1.341
10/13/2020,0:00,1.341
10/13/2020,1:00,1.251
10/13/2020,1:00,1.251
10/13/2020,2:00,1.162
10/13/2020,2:00,1.162
10/13/2020,3:00,1.14
10/13/2020,3:00,1.14
10/13/2020,4:00,1.149
10/13/2020,4:00,1.149
10/13/2020,5:00,1.237
10/13/2020,5:00,1.237
10/13/2020,6:00,1.325
10/13/2020,6:00,1.325
10/13/2020,7:00,1.424
10/13/2020,7:00,1.424
10/13/2020,8:00,1.531
10/13/2020,8:00,1.531
10/13/2020,9:00,1.573
10/13/2020,9:00,1.573
10/13/2020,10:00,1.593
10/13/2020,10:00,1.593
10/13/2020,11:00,1.582
10/13/2020,11:00,1.582
10/13/2020,12:00,1.55
10/13/2020,12:00,1.55
10/13/2020,13:00,1.526
10/13/2020,13:00,1.526
10/13/2020,14:00,1.555
11/5/2020,14:00,1.763
11/5/2020,15:00,1.748
11/5/2020,16:00,1.655
11/5/2020,17:00,1.568
11/5/2020,18:00,1.491
11/5/2020,19:00,1.426
11/5/2020,20:00,1.284
11/5/2020,21:00,1.217
11/5/2020,22:00,1.181
11/5/2020,23:00,1.216
11/6/2020,0:00,1.176
11/6/2020,1:00,1.233
11/6/2020,2:00,1.274
11/6/2020,3:00,1.36
11/6/2020,4:00,1.42
11/6/2020,5:00,1.513
11/6/2020,6:00,1.624
11/6/2020,7:00,1.723
11/6/2020,8:00,1.752
11/6/2020,9:00,1.782
11/6/2020,10:00,1.91
11/6/2020,11:00,1.962
11/6/2020,12:00,1.932
11/6/2020,13:00,1.84
11/6/2020,14:00,1.832
11/6/2020,15:00,1.733
11/6/2020,16:00,1.705
11/6/2020,17:00,1.598
11/6/2020,18:00,1.586
11/6/2020,19:00,1.481
11/6/2020,20:00,1.385
11/6/2020,21:00,1.301
11/6/2020,22:00,1.187
11/6/2020,23:00,1.165
11/7/2020,0:00,1.126
11/7/2020,1:00,1.142
11/7/2020,2:00,1.161
11/7/2020,3:00,1.255
11/7/2020,4:00,1.373
11/7/2020,5:00,1.481
11/7/2020,6:00,1.612
11/7/2020,7:00,1.728
11/7/2020,8:00,1.807
11/7/2020,9:00,1.807
11/7/2020,10:00,1.791
11/7/2020,11:00,1.826
11/7/2020,12:00,1.904
11/7/2020,13:00,1.872
11/7/2020,14:00,1.891
11/7/2020,15:00,1.855
11/7/2020,16:00,1.821
11/7/2020,17:00,1.739
11/7/2020,18:00,1.67
11/7/2020,19:00,1.554
11/7/2020,20:00,1.431
11/7/2020,21:00,1.324
11/7/2020,22:00,1.226
11/7/2020,23:00,1.141
11/8/2020,0:00,1.119
11/8/2020,1:00,1.119
11/8/2020,2:00,1.164
11/8/2020,3:00,1.233
11/8/2020,4:00,1.35
11/8/2020,5:00,1.471
11/8/2020,6:00,1.576
11/8/2020,7:00,1.68
11/8/2020,8:00,1.733
11/8/2020,9:00,1.787
11/8/2020,10:00,1.812
11/8/2020,11:00,1.806
11/8/2020,12:00,1.837
11/8/2020,13:00,1.829
11/8/2020,14:00,1.806
11/8/2020,15:00,1.822
11/8/2020,16:00,1.847
11/8/2020,17:00,1.79
11/8/2020,18:00,1.722
11/8/2020,19:00,1.604
11/8/2020,20:00,1.503
11/8/2020,21:00,1.432
11/8/2020,22:00,1.309
11/8/2020,23:00,1.208
11/9/2020,0:00,1.154
11/9/2020,1:00,1.125
11/9/2020,2:00,1.163
11/9/2020,3:00,1.18
11/9/2020,4:00,1.303
11/25/2020,8:00,1.662
11/25/2020,9:00,1.685
11/25/2020,10:00,1.734
11/25/2020,11:00,1.755
11/25/2020,12:00,1.683
11/25/2020,13:00,1.685
11/25/2020,14:00,1.611
11/25/2020,15:00,1.575
11/25/2020,16:00,1.464
11/25/2020,17:00,1.463
11/25/2020,18:00,1.43
11/25/2020,19:00,1.403
11/25/2020,20:00,1.408
11/25/2020,21:00,1.368
11/25/2020,22:00,1.36
11/25/2020,23:00,1.311
11/26/2020,0:00,1.299
11/26/2020,1:00,1.273
11/26/2020,2:00,1.284
11/26/2020,3:00,1.317
11/26/2020,4:00,1.44
11/26/2020,5:00,1.555
11/26/2020,6:00,1.669
11/26/2020,7:00,1.714
11/26/2020,8:00,1.731
11/26/2020,9:00,1.738
11/26/2020,10:00,1.764
11/26/2020,11:00,1.66
11/26/2020,12:00,1.637
11/26/2020,13:00,1.602
11/26/2020,14:00,1.558
11/26/2020,15:00,1.492
11/26/2020,16:00,1.388
11/26/2020,17:00,1.333
11/26/2020,18:00,1.266
11/26/2020,19:00,1.279
11/26/2020,20:00,1.266
11/26/2020,21:00,1.291
11/26/2020,22:00,1.289
11/26/2020,23:00,1.281
11/27/2020,0:00,1.334
11/27/2020,1:00,1.313
11/27/2020,2:00,1.393
11/27/2020,3:00,1.41
11/27/2020,4:00,1.504
11/27/2020,5:00,1.637
11/27/2020,6:00,1.721
11/27/2020,7:00,1.81
11/27/2020,8:00,1.828
11/27/2020,9:00,1.83
11/27/2020,10:00,1.784
11/27/2020,11:00,1.734
11/27/2020,12:00,1.685
11/27/2020,13:00,1.64
11/27/2020,14:00,1.606
11/27/2020,15:00,1.506
11/28/2020,2:00,1.402
11/28/2020,3:00,1.418
11/28/2020,4:00,1.507
11/28/2020,5:00,1.573
11/28/2020,6:00,1.692
11/28/2020,7:00,1.745
11/28/2020,8:00,1.843
11/28/2020,9:00,1.777
11/28/2020,10:00,1.749
11/28/2020,11:00,1.693
11/28/2020,12:00,1.629
11/28/2020,13:00,1.537
11/28/2020,14:00,1.489
11/28/2020,15:00,1.449
11/28/2020,16:00,1.325
11/28/2020,17:00,1.244
11/28/2020,18:00,1.207
11/28/2020,19:00,1.19
11/28/2020,20:00,1.177
11/28/2020,21:00,1.19
11/28/2020,22:00,1.166
11/28/2020,23:00,1.19
11/29/2020,0:00,1.226
11/29/2020,1:00,1.22
11/29/2020,2:00,1.288
11/29/2020,3:00,1.384
11/29/2020,4:00,1.478
11/29/2020,5:00,1.558
12/12/2020,3:00,1.286
12/12/2020,4:00,1.38
12/12/2020,5:00,1.58
12/12/2020,6:00,1.622
12/12/2020,7:00,1.65
12/12/2020,8:00,1.68
12/12/2020,9:00,1.719
12/12/2020,10:00,1.658
12/12/2020,11:00,1.65
12/12/2020,12:00,1.549
12/12/2020,13:00,1.463
12/12/2020,14:00,1.347
12/13/2020,5:00,1.215
12/13/2020,7:00,1.215
12/13/2020,8:00,1.215
12/13/2020,9:00,1.215
12/13/2020,10:00,1.215
12/13/2020,11:00,1.215
12/13/2020,12:00,1.215
12/13/2020,13:00,1.592
12/13/2020,14:00,1.44
12/13/2020,15:00,1.199
12/13/2020,16:00,1.095
12/13/2020,17:00,1.045
12/13/2020,18:00,1.097
12/13/2020,19:00,1.076
12/13/2020,20:00,1.115
12/13/2020,21:00,1.117
12/13/2020,22:00,1.146
12/13/2020,23:00,1.116
12/14/2020,0:00,1.151
12/14/2020,1:00,1.144
12/14/2020,2:00,1.241
12/14/2020,3:00,1.339
12/14/2020,4:00,1.494
12/14/2020,5:00,1.656
12/14/2020,6:00,1.836
12/14/2020,7:00,1.959
12/14/2020,8:00,2.002
12/14/2020,9:00,1.991
12/14/2020,10:00,1.991
12/14/2020,11:00,1.866
12/14/2020,12:00,1.777
12/14/2020,13:00,1.59
12/14/2020,14:00,1.42
12/14/2020,15:00,1.284
12/14/2020,16:00,1.116
12/14/2020,17:00,0.985
12/14/2020,18:00,0.924
12/15/2020,1:00,1.148
12/15/2020,2:00,1.201
12/15/2020,3:00,1.319
12/15/2020,4:00,1.464
12/15/2020,5:00,1.629
12/15/2020,6:00,1.785
12/15/2020,7:00,1.922
12/15/2020,8:00,2.005
12/15/2020,9:00,2.105
12/15/2020,10:00,2.095
12/15/2020,11:00,2.067
12/15/2020,12:00,1.966
1/6/2021,11:00,1.708
1/6/2021,12:00,1.663
1/6/2021,13:00,1.675
1/6/2021,14:00,1.659
1/6/2021,15:00,1.635
1/6/2021,16:00,1.588
1/6/2021,17:00,1.605
1/6/2021,18:00,1.548
1/6/2021,19:00,1.466
1/6/2021,20:00,1.448
1/6/2021,21:00,1.365
1/6/2021,22:00,1.391
1/6/2021,23:15,1.405
1/7/2021,0:00,1.328
1/7/2021,1:00,1.496
1/7/2021,2:00,1.612
1/7/2021,3:00,1.741
1/7/2021,4:00,1.74
1/7/2021,5:00,1.79
1/7/2021,6:00,1.742
1/7/2021,7:00,1.719
1/7/2021,8:00,1.724
1/7/2021,9:00,1.771
1/7/2021,10:00,1.725
1/7/2021,11:00,1.544
1/7/2021,12:00,1.613
1/7/2021,13:00,1.556
1/7/2021,14:00,1.503
1/7/2021,15:00,1.491
1/7/2021,16:00,1.478
1/7/2021,17:00,1.4
1/7/2021,18:00,1.38
1/7/2021,19:00,1.395
1/7/2021,20:00,1.291
1/7/2021,21:00,1.364
1/7/2021,22:00,1.364
1/7/2021,23:00,1.361
1/8/2021,0:00,1.436
1/8/2021,1:00,1.445
1/8/2021,2:00,1.487
1/8/2021,3:00,1.609
1/8/2021,4:00,1.675
1/8/2021,5:00,1.702
1/8/2021,6:00,1.786
1/8/2021,7:00,1.808
1/8/2021,8:00,1.808
1/8/2021,9:00,1.762
1/8/2021,10:00,1.678
1/8/2021,11:00,1.641
1/8/2021,12:00,1.571
1/8/2021,13:00,1.516
1/8/2021,14:00,1.445
1/8/2021,15:00,1.355
1/8/2021,16:00,1.368
1/8/2021,17:00,1.351
1/8/2021,18:00,1.342
1/8/2021,19:00,1.317
1/8/2021,20:00,1.308
1/8/2021,21:00,1.313
1/8/2021,22:00,1.332
1/8/2021,23:00,1.365
1/9/2021,0:00,1.423
1/9/2021,1:00,1.491
1/9/2021,2:00,1.592
1/9/2021,3:00,1.658
1/9/2021,4:00,1.775
1/9/2021,5:00,1.829
1/9/2021,6:00,1.888
1/9/2021,7:00,1.958
1/9/2021,8:00,1.935
1/9/2021,9:00,1.877
1/9/2021,10:00,1.811
1/9/2021,11:15,1.741
1/9/2021,12:00,1.634
1/9/2021,13:00,1.51
1/9/2021,14:00,1.324
1/9/2021,15:00,1.288
1/9/2021,16:00,1.211
1/9/2021,17:00,1.195
1/9/2021,18:00,1.221
1/9/2021,19:00,1.262
1/9/2021,20:00,1.27
1/9/2021,21:00,1.238
1/9/2021,22:00,1.257
1/9/2021,23:00,1.276
1/10/2021,0:00,1.292
1/10/2021,1:00,1.413
1/16/2021,0:00,1.139
1/16/2021,1:00,1.159
1/16/2021,2:00,1.167
1/16/2021,3:00,1.195
1/16/2021,4:00,1.247
1/16/2021,5:00,1.315
1/16/2021,6:00,1.399
1/16/2021,7:00,1.52
1/16/2021,8:00,1.646
1/16/2021,9:00,1.791
1/16/2021,10:00,1.902
1/16/2021,11:00,1.994
1/16/2021,12:00,2.009
1/16/2021,13:00,1.927
1/16/2021,14:00,1.844
1/16/2021,15:00,1.759
1/16/2021,16:00,1.602
1/16/2021,17:00,1.458
1/17/2021,8:00,1.377
1/17/2021,9:00,1.775
1/17/2021,10:00,1.92
1/17/2021,11:00,1.954
1/17/2021,12:00,1.947
1/17/2021,13:00,1.929
1/17/2021,14:00,1.8
1/17/2021,15:00,1.658
1/17/2021,16:00,1.572
1/17/2021,17:00,1.462
1/17/2021,18:00,1.295
1/17/2021,19:00,1.237
1/17/2021,20:00,1.169
1/17/2021,21:00,1.208
1/17/2021,22:00,1.229
1/17/2021,23:00,1.267
1/18/2021,0:00,1.388
1/18/2021,1:00,1.358
1/18/2021,2:00,1.402
1/18/2021,3:00,1.43
1/18/2021,4:00,1.499
1/18/2021,5:00,1.564
1/18/2021,6:00,1.638
1/18/2021,7:15,1.744
1/18/2021,8:00,1.712
1/18/2021,9:00,1.769
1/18/2021,10:00,1.861
1/18/2021,11:00,1.946
1/18/2021,12:00,1.81
1/18/2021,13:00,1.699
1/18/2021,14:00,1.576
1/18/2021,15:00,1.528
1/18/2021,16:00,1.402
1/18/2021,17:00,1.298
1/18/2021,18:00,1.221
1/18/2021,19:00,1.207
1/18/2021,20:00,1.183
1/18/2021,21:00,1.233
1/18/2021,22:00,1.251
1/18/2021,23:00,1.27
1/19/2021,0:00,1.446
1/19/2021,1:00,1.401
1/19/2021,2:00,1.426
1/19/2021,3:00,1.445
1/19/2021,4:00,1.498
1/19/2021,5:00,1.489
1/19/2021,6:00,1.48
1/19/2021,7:00,1.529
1/19/2021,8:00,1.597
1/19/2021,9:00,1.562
1/19/2021,10:00,1.555
1/19/2021,11:00,1.541
1/19/2021,12:00,1.478
1/19/2021,13:00,1.529
1/19/2021,14:00,1.45
1/19/2021,15:00,1.42
1/19/2021,16:00,1.389
1/19/2021,17:00,1.319
1/19/2021,18:00,1.269
1/19/2021,19:00,1.216
1/19/2021,20:00,1.226
1/19/2021,21:00,1.256
1/19/2021,22:00,1.268
1/19/2021,23:00,1.338
1/20/2021,0:00,1.407
1/20/2021,1:00,1.432
1/20/2021,2:00,1.493
1/20/2021,3:00,1.479
1/20/2021,4:00,1.488
1/20/2021,5:00,1.56
1/20/2021,6:00,1.573
1/20/2021,7:00,1.589
1/20/2021,8:00,1.65
2/12/2021,11:00,1.913
2/12/2021,12:00,1.789
2/12/2021,13:00,1.709
2/12/2021,14:00,1.515
2/12/2021,15:00,1.395
2/12/2021,16:00,1.239
2/12/2021,17:00,1.165
2/12/2021,18:00,1.061
2/12/2021,19:00,1.061
2/12/2021,20:00,1.094
2/12/2021,21:00,1.217
2/12/2021,22:00,1.263
2/12/2021,23:00,1.341
2/13/2021,0:00,1.364
2/13/2021,1:00,1.389
2/13/2021,2:00,1.423
2/13/2021,3:00,1.366
2/13/2021,4:00,1.393
2/13/2021,5:00,1.48
2/13/2021,6:00,1.555
2/13/2021,7:00,1.631
2/13/2021,8:00,1.735
2/13/2021,9:00,1.76
2/13/2021,10:00,1.821
2/13/2021,11:00,1.796
2/13/2021,12:00,1.742
2/13/2021,13:00,1.662
2/13/2021,14:00,1.569
2/13/2021,15:00,1.427
2/13/2021,16:00,1.264
2/13/2021,17:00,1.189
2/13/2021,18:00,1.146
2/13/2021,19:00,1.102
2/13/2021,20:00,1.148
2/13/2021,21:00,1.259
2/13/2021,22:00,1.289
2/13/2021,23:00,1.342
2/14/2021,0:00,1.4
2/14/2021,1:00,1.441
2/14/2021,2:00,1.442
2/14/2021,3:00,1.418
2/14/2021,4:00,1.432
2/14/2021,5:00,1.469
2/14/2021,6:00,1.511
2/14/2021,7:00,1.578
2/14/2021,8:00,1.659
2/14/2021,9:00,1.722
2/14/2021,10:00,1.839
2/14/2021,11:00,1.874
2/14/2021,12:00,1.815
2/14/2021,13:00,1.74
2/14/2021,14:00,1.651
2/14/2021,15:00,1.499
2/14/2021,16:00,1.344
2/14/2021,17:00,1.239
2/14/2021,18:00,1.19
2/14/2021,19:00,1.179
2/14/2021,20:00,1.134
2/14/2021,21:00,1.264
2/14/2021,22:00,1.31
2/14/2021,23:00,1.436
2/15/2021,0:00,1.464
2/15/2021,1:00,1.544
2/15/2021,2:00,1.523
2/15/2021,3:00,1.478
2/15/2021,4:00,1.457
2/15/2021,5:00,1.509
2/15/2021,6:00,1.466
2/15/2021,7:00,1.569
2/15/2021,8:00,1.626
2/15/2021,9:00,1.627
2/15/2021,10:00,1.702
2/15/2021,11:00,1.691
2/15/2021,12:00,1.66
2/15/2021,13:00,1.637
2/15/2021,14:00,1.534
2/15/2021,15:00,1.451
2/15/2021,16:00,1.313
2/15/2021,17:00,1.269
2/15/2021,18:00,1.238
2/15/2021,19:00,1.173
2/15/2021,20:00,1.244
2/15/2021,21:00,1.308
2/15/2021,22:00,1.374
2/15/2021,23:00,1.476
2/16/2021,0:00,1.524
3/28/2021,4:00,1.404
3/28/2021,5:00,1.449
3/28/2021,6:00,1.54
3/28/2021,7:00,1.57
3/28/2021,8:00,1.633
3/28/2021,9:00,1.669
3/28/2021,10:00,1.695
3/28/2021,11:00,1.594
3/28/2021,12:00,1.516
3/28/2021,13:00,1.424
3/28/2021,14:00,1.334
3/28/2021,15:00,1.208
3/28/2021,16:00,1.178
3/28/2021,17:00,1.12
3/28/2021,18:00,1.145
3/28/2021,19:00,1.243
3/28/2021,20:00,1.358
3/28/2021,21:00,1.475
3/28/2021,22:00,1.547
3/28/2021,23:00,1.557
3/29/2021,0:00,1.529
3/29/2021,1:00,1.488
3/29/2021,2:00,1.442
3/29/2021,3:00,1.428
3/29/2021,4:00,1.42
3/29/2021,5:00,1.443
3/29/2021,6:00,1.476
3/29/2021,7:00,1.497
3/29/2021,8:00,1.557
3/29/2021,9:00,1.642
3/29/2021,10:00,1.696
3/29/2021,11:00,1.654
3/29/2021,12:00,1.623
3/29/2021,13:00,1.568
3/29/2021,14:00,1.47
3/29/2021,15:00,1.366
3/29/2021,16:00,1.296
3/29/2021,17:00,1.32
3/29/2021,18:00,1.295
3/29/2021,19:00,1.358
3/29/2021,20:00,1.471
3/29/2021,21:00,1.596
3/29/2021,22:00,1.69
3/29/2021,23:00,1.693
3/30/2021,0:00,1.676
3/30/2021,1:00,1.632
3/30/2021,2:00,1.587
3/30/2021,3:00,1.53
3/30/2021,4:00,1.473
3/30/2021,5:00,1.452
3/30/2021,6:00,1.441
3/30/2021,7:00,1.397
3/30/2021,8:00,1.422
3/30/2021,9:00,1.476
3/30/2021,10:00,1.513
3/30/2021,11:00,1.541
3/30/2021,12:00,1.456
3/30/2021,13:00,1.383
3/30/2021,14:00,1.359
3/30/2021,15:00,1.315
3/30/2021,16:00,1.327
3/30/2021,17:00,1.331
3/30/2021,18:00,1.342
3/30/2021,19:00,1.392
3/30/2021,20:00,1.476
3/30/2021,21:00,1.588
3/30/2021,22:00,1.696
3/30/2021,23:00,1.723
3/31/2021,0:00,1.738
3/31/2021,1:00,1.675
3/31/2021,2:00,1.61
3/31/2021,3:00,1.551
3/31/2021,4:00,1.504
3/31/2021,5:00,1.444
3/31/2021,6:00,1.346
3/31/2021,7:00,1.273
3/31/2021,8:00,1.207
3/31/2021,9:00,1.219
3/31/2021,10:00,1.302
3/31/2021,11:00,1.312
3/31/2021,12:00,1.311
3/31/2021,13:00,1.327
3/31/2021,14:00,1.303
3/31/2021,15:00,1.296
3/31/2021,16:00,1.306
3/31/2021,17:15,1.369
3/31/2021,18:00,1.434
3/31/2021,19:00,1.453
3/31/2021,20:00,1.501
3/31/2021,21:00,1.652
3/31/2021,22:00,1.789
3/31/2021,23:00,1.812
4/1/2021,0:00,1.737
4/1/2021,1:00,1.809
4/1/2021,2:00,1.772
4/1/2021,3:00,1.663
4/1/2021,4:00,1.598
4/1/2021,5:00,1.539
4/1/2021,6:00,1.507
4/1/2021,7:00,1.334
4/1/2021,8:00,1.102
4/1/2021,9:00,1.148
4/1/2021,10:00,1.091
4/1/2021,11:00,1.132
4/1/2021,12:00,1.089
4/1/2021,13:00,1.053
4/1/2021,14:00,1.084
4/1/2021,15:00,1.054
4/1/2021,16:00,1.093
4/1/2021,17:00,1.127
4/1/2021,18:00,1.237
4/1/2021,19:00,1.417
4/1/2021,20:00,1.51
4/1/2021,21:00,1.512
4/1/2021,22:00,1.569
4/1/2021,23:00,1.733
4/2/2021,0:00,1.706
4/2/2021,1:00,1.701
4/2/2021,2:00,1.662
4/2/2021,3:00,1.672
4/2/2021,4:00,1.583
4/2/2021,5:00,1.499
4/2/2021,6:00,1.381
4/2/2021,7:00,1.308
4/2/2021,8:00,1.178
4/2/2021,9:00,1.063
4/2/2021,10:00,1.005
4/2/2021,11:00,0.972
4/2/2021,12:00,0.962
4/2/2021,13:00,0.926
4/2/2021,22:00,0.917
4/2/2021,23:00,0.917
4/3/2021,0:00,0.917
4/3/2021,3:00,0.917
4/3/2021,4:00,0.917
4/3/2021,5:00,0.917
4/3/2021,6:00,0.917
4/3/2021,7:00,0.917
4/3/2021,8:00,0.917
4/3/2021,9:00,1.357
4/3/2021,10:00,1.329
4/3/2021,11:00,1.123
4/3/2021,12:00,0.979
4/3/2021,13:00,1.016
4/3/2021,14:00,0.956
4/3/2021,15:00,1.069
4/3/2021,16:00,1.059
4/3/2021,17:00,1.182
4/3/2021,18:00,1.255
4/3/2021,19:00,1.422
4/3/2021,20:00,1.565
4/3/2021,21:00,1.566
4/3/2021,22:00,1.581
4/3/2021,23:00,1.661
4/4/2021,0:00,1.736
4/4/2021,1:00,1.735
4/4/2021,2:00,1.778
4/4/2021,3:00,1.78
4/4/2021,4:00,1.738
4/4/2021,5:00,1.764
4/4/2021,6:00,1.729
4/4/2021,7:00,1.573
4/4/2021,8:00,1.437
4/4/2021,9:00,1.359
4/4/2021,10:00,1.174
4/4/2021,11:00,1.095
4/4/2021,12:00,1.045
4/4/2021,13:00,0.934
4/4/2021,14:00,0.87
4/4/2021,15:00,0.929
4/4/2021,16:00,0.959
4/4/2021,17:00,1.096
4/4/2021,18:00,1.246
4/4/2021,19:00,1.345
4/4/2021,20:00,1.447
4/4/2021,21:00,1.555
4/4/2021,22:00,1.565
4/4/2021,23:00,1.582
4/5/2021,0:00,1.652
4/5/2021,1:00,1.721
4/5/2021,2:00,1.759
4/5/2021,3:00,1.784
4/5/2021,4:00,1.798
4/5/2021,5:00,1.806
4/5/2021,6:00,1.786
4/5/2021,7:00,1.753
4/5/2021,8:00,1.598
4/5/2021,9:00,1.501
4/5/2021,10:00,1.369
4/5/2021,11:00,1.252
4/5/2021,12:00,1.095
4/5/2021,13:00,1.07
4/5/2021,14:00,1.005
4/5/2021,15:00,0.946
4/5/2021,16:00,1.022
4/5/2021,17:00,1.086
4/5/2021,18:00,1.235
4/5/2021,19:00,1.338
4/5/2021,20:00,1.409
4/5/2021,21:00,1.49
4/5/2021,22:00,1.564
4/5/2021,23:00,1.606
4/6/2021,0:00,1.564
4/6/2021,1:00,1.61
4/6/2021,2:00,1.658
4/6/2021,3:00,1.708
4/6/2021,4:00,1.765
4/6/2021,5:00,1.766
4/6/2021,6:00,1.903
4/6/2021,7:00,1.784
4/6/2021,8:00,1.705
4/6/2021,9:00,1.541
4/6/2021,10:00,1.354
4/6/2021,11:00,1.26
4/6/2021,12:00,1.188
4/6/2021,13:00,1.133
4/6/2021,14:00,0.967
4/7/2021,9:00,0.96
4/7/2021,10:00,0.96
4/7/2021,11:00,1.382
4/7/2021,12:00,1.255
4/7/2021,13:00,1.16
4/7/2021,14:00,1.065
4/7/2021,15:00,0.996
4/7/2021,16:00,1.005
4/7/2021,17:00,1.049
4/7/2021,18:00,1.069
4/7/2021,19:00,1.14
4/7/2021,23:00,1.415
4/8/2021,0:00,1.381
4/8/2021,1:00,1.383
4/8/2021,2:00,1.395
4/8/2021,3:00,1.478
4/8/2021,4:00,1.475
4/8/2021,5:00,1.479
4/8/2021,6:00,1.561
4/8/2021,7:00,1.573
4/8/2021,8:00,1.568
4/8/2021,9:00,1.562
4/8/2021,10:00,1.538
4/8/2021,11:00,1.421
4/8/2021,12:00,1.327
4/8/2021,13:00,1.247
4/8/2021,14:00,1.12
4/9/2021,3:00,1.444
4/9/2021,4:00,1.463
4/9/2021,5:00,1.473
4/9/2021,6:00,1.54
4/9/2021,7:00,1.579
4/9/2021,8:00,1.534
4/9/2021,9:00,1.572
4/9/2021,10:00,1.513
4/9/2021,11:00,1.479
4/9/2021,12:00,1.372
4/9/2021,13:00,1.35
4/9/2021,14:00,1.223
4/9/2021,15:00,1.163
4/9/2021,16:00,1.15
4/9/2021,21:00,1.493
4/9/2021,22:00,1.58
4/9/2021,23:00,1.552
4/10/2021,0:00,1.506
4/10/2021,1:00,1.494
4/10/2021,2:00,1.521
4/10/2021,3:00,1.539
4/10/2021,4:00,1.475
4/10/2021,5:00,1.549
4/10/2021,6:00,1.444
4/10/2021,7:00,1.6
4/10/2021,8:00,1.595
4/10/2021,9:00,1.639
4/10/2021,10:00,1.579
4/10/2021,11:00,1.579
4/10/2021,12:00,1.489
4/10/2021,13:00,1.439
4/10/2021,14:00,1.421
4/10/2021,15:00,1.319
4/10/2021,16:00,1.347
4/10/2021,17:00,1.317
4/10/2021,18:00,1.583
4/10/2021,19:00,1.433
4/10/2021,20:00,1.514
4/10/2021,21:00,1.632
4/10/2021,22:00,1.648
4/10/2021,23:00,1.621
4/11/2021,0:00,1.517
4/11/2021,1:00,1.574
4/11/2021,2:00,1.485
4/11/2021,3:00,1.501
4/11/2021,4:00,1.493
4/11/2021,5:00,1.522
4/11/2021,6:00,1.499
4/11/2021,7:00,1.504
4/11/2021,8:00,1.526
4/11/2021,9:00,1.569
4/11/2021,10:00,1.55
4/11/2021,11:00,1.492
4/11/2021,12:00,1.476
4/11/2021,13:00,1.48
4/11/2021,14:00,1.422
4/12/2021,7:00,1.48
4/12/2021,8:00,1.481
4/12/2021,9:00,1.494
4/12/2021,10:00,1.561
4/12/2021,11:00,1.505
4/12/2021,12:00,1.442
4/13/2021,1:00,1.355
4/13/2021,2:00,1.355
4/13/2021,3:00,1.355
4/13/2021,4:00,1.355
4/13/2021,5:00,1.355
4/13/2021,6:00,1.355
4/13/2021,7:00,1.355
4/13/2021,8:00,1.355
4/13/2021,9:00,1.355
4/13/2021,10:00,1.355
4/13/2021,11:00,1.355
4/13/2021,12:00,1.355
4/13/2021,13:00,1.355
4/13/2021,14:00,1.294
4/13/2021,15:00,1.339
4/13/2021,16:00,1.324
4/13/2021,17:00,1.401
4/13/2021,22:00,1.406
4/13/2021,23:00,1.406
4/14/2021,0:00,1.695
4/14/2021,1:00,1.661
4/14/2021,2:00,1.6
4/14/2021,3:00,1.575
4/14/2021,4:00,1.493
4/14/2021,5:00,1.443
4/14/2021,6:00,1.363
4/14/2021,7:00,1.284
4/14/2021,8:00,1.245
4/14/2021,9:00,1.313
4/14/2021,10:00,1.37
4/14/2021,11:00,1.361
4/14/2021,12:00,1.353
4/14/2021,13:00,1.345
4/14/2021,14:00,1.351
4/14/2021,15:00,1.373
4/14/2021,22:00,1.379
4/14/2021,23:00,1.379
4/15/2021,0:00,1.379
4/15/2021,1:00,1.379
4/15/2021,2:15,1.654
4/15/2021,3:00,1.602
4/15/2021,4:00,1.536
4/15/2021,5:00,1.46
4/15/2021,6:15,1.34
4/15/2021,7:00,1.272
4/15/2021,8:00,1.212
4/15/2021,9:00,1.244
4/15/2021,10:00,1.312
4/15/2021,11:00,1.288
4/15/2021,12:00,1.3
4/15/2021,13:00,1.323
4/15/2021,14:00,1.34
4/15/2021,15:00,1.35
4/15/2021,16:00,1.393
4/15/2021,22:00,1.418
4/15/2021,23:00,1.418
4/16/2021,0:15,1.418
4/16/2021,1:00,1.418
4/16/2021,2:00,1.418
4/16/2021,3:00,1.418
4/16/2021,4:00,1.586
